id_cliente,nombre_cliente,email,ciudad,fecha_alta
1,Mariana Lopez,[email],Carlos Paz,2023-01-01
2,Nicolas Rojas,[email],Carlos Paz,2023-01-02
3,Hernan Martinez,[email],Rio Cuarto,2023-01-03
4,Uma Martinez,[email],Carlos Paz,2023-01-04
5,Agustina Flores,[email],Cordoba,2023-01-05
6,Uma Medina,[email],Villa Maria,2023-01-06
7,Emilia Castro,[email],Rio Cuarto,2023-01-07
8,Bruno Castro,[email],Carlos Paz,2023-01-08
9,Yamila Molina,[email],Carlos Paz,2023-01-09
10,Karina Acosta,[email],Cordoba,2023-01-10
11,Helena Sanchez,[email],Villa Maria,2023-01-11
12,Gael Gomez,[email],Alta Gracia,2023-01-12
13,Ivana Sanchez,[email],Carlos Paz,2023-01-13
14,Gael Martinez,[email],Carlos Paz,2023-01-14
15,Tomas Ruiz,[email],Cordoba,2023-01-15
16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
17,Pablo Gomez,[email],Villa Maria,2023-01-17
18,Ivana Torres,[email],Carlos Paz,2023-01-18
19,Uma Silva,[email],Mendiolaza,2023-01-19
20,Tomas Acosta,[email],Rio Cuarto,2023-01-20
21,Elena Rodriguez,[email],Alta Gracia,2023-01-21
22,Franco Rodriguez,[email],Alta Gracia,2023-01-22
23,Helena Fernandez,[email],Rio Cuarto,2023-01-23
24,Nicolas Silva,[email],Villa Maria,2023-01-24
25,Karina Castro,[email],Rio Cuarto,2023-01-25
26,Camila Sanchez,[email],Alta Gracia,2023-01-26
27,Tomas Castro,[email],Rio Cuarto,2023-01-27
28,Rocio Silva,[email],Cordoba,2023-01-28
29,Diego Fernandez,[email],Alta Gracia,2023-01-29
30,Ivana Medina,[email],Alta Gracia,2023-01-30
31,Felipe Ruiz,[email],Villa Maria,2023-01-31
32,Martina Alvarez,[email],Mendiolaza,2023-02-01
33,Franco Acosta,[email],Rio Cuarto,2023-02-02
34,Bruno Castro,[email],Villa Maria,2023-02-03
35,Yamila Lopez,[email],Mendiolaza,2023-02-04
36,Martina Molina,[email],Mendiolaza,2023-02-05
37,Martina Perez,[email],Mendiolaza,2023-02-06
38,Franco Herrera,[email],Alta Gracia,2023-02-07
39,Santiago Diaz,[email],Alta Gracia,2023-02-08
40,Felipe Diaz,[email],Rio Cuarto,2023-02-09
41,Elena Rodriguez,[email],Alta Gracia,2023-02-10
42,Tomas Flores,[email],Alta Gracia,2023-02-11
43,Lucas Perez,[email],Mendiolaza,2023-02-12
44,Camila Romero,[email],Carlos Paz,2023-02-13
45,Olivia Castro,[email],Rio Cuarto,2023-02-14
46,Agustina Martinez,[email],Alta Gracia,2023-02-15
47,Franco Silva,[email],Alta Gracia,2023-02-16
48,Rocio Alvarez,[email],Cordoba,2023-02-17
49,Olivia Gomez,[email],Rio Cuarto,2023-02-18
50,Lucas Diaz,[email],Carlos Paz,2023-02-19
51,Agustina Gomez,[email],Rio Cuarto,2023-02-20
52,Diego Diaz,[email],Rio Cuarto,2023-02-21
53,Emilia Rojas,[email],Mendiolaza,2023-02-22
54,Uma Herrera,[email],Alta Gracia,2023-02-23
55,Olivia Ruiz,[email],Mendiolaza,2023-02-24
56,Bruno Diaz,[email],Rio Cuarto,2023-02-25
57,Julian Acosta,[email],Rio Cuarto,2023-02-26
58,Karina Acosta,[email],Rio Cuarto,2023-02-27
59,Emilia Ruiz,[email],Villa Maria,2023-02-28
60,Uma Gonzalez,[email],Alta Gracia,2023-03-01
61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
62,Guadalupe Romero,[email],Carlos Paz,2023-03-03
63,Pablo Medina,[email],Cordoba,2023-03-04
64,Julian Alvarez,[email],Villa Maria,2023-03-05
65,Tomas Perez,[email],Alta Gracia,2023-03-06
66,Tomas Herrera,[email],Villa Maria,2023-03-07
67,Ivana Romero,[email],Alta Gracia,2023-03-08
68,Uma Torres,[email],Villa Maria,2023-03-09
69,Felipe Flores,[email],Rio Cuarto,2023-03-10
70,Julian Diaz,[email],Carlos Paz,2023-03-11
71,Valentina Alvarez,[email],Villa Maria,2023-03-12
72,Camila Rodriguez,[email],Cordoba,2023-03-13
73,Yamila Diaz,[email],Alta Gracia,2023-03-14
74,Zoe Flores,[email],Carlos Paz,2023-03-15
75,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,Pablo Perez,[email],Mendiolaza,2023-03-17
77,Bruno Alvarez,[email],Villa Maria,2023-03-18
78,Emilia Alvarez,[email],Villa Maria,2023-03-19
79,Olivia Perez,[email],Carlos Paz,2023-03-20
80,Gael Ruiz,[email],Mendiolaza,2023-03-21
81,Camila Ruiz,[email],Carlos Paz,2023-03-22
82,Lucas Lopez,[email],Alta Gracia,2023-03-23
83,Franco Gomez,[email],Rio Cuarto,2023-03-24
84,Pablo Sanchez,[email],Cordoba,2023-03-25
85,Agustina Martinez,[email],Mendiolaza,2023-03-26
86,Diego Torres,[email],Cordoba,2023-03-27
87,Bautista Lopez,[email],Alta Gracia,2023-03-28
88,Felipe Castro,[email],Villa Maria,2023-03-29
89,Karina Martinez,[email],Rio Cuarto,2023-03-30
90,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31
91,Uma Sanchez,[email],Mendiolaza,2023-04-01
92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
93,Gael Rojas,[email],Alta Gracia,2023-04-03
94,Elena Sanchez,[email],Mendiolaza,2023-04-04
95,Olivia Perez,[email],Rio Cuarto,2023-04-05
96,Rocio Gonzalez,[email],Cordoba,2023-04-06
97,Uma Alvarez,[email],Cordoba,2023-04-07
98,Camila Castro,[email],Cordoba,2023-04-08
99,Bruno Molina,[email],Villa Maria,2023-04-09
100,Agustina Lopez,[email],Cordoba,2023-04-10
