id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta
2,2024-03-17,49,Olivia Gomez,[email],qr
3,2024-01-13,20,Tomas Acosta,[email],tarjeta
4,2024-02-27,36,Martina Molina,[email],transferencia
5,2024-06-11,56,Bruno Diaz,[email],tarjeta
6,2024-05-05,91,Uma Sanchez,[email],transferencia
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo
8,2024-01-06,66,Tomas Herrera,[email],transferencia
9,2024-01-20,86,Diego Torres,[email],efectivo
10,2024-05-28,52,Diego Diaz,[email],qr
11,2024-04-10,20,Tomas Acosta,[email],qr
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo
13,2024-01-24,6,Uma Medina,[email],tarjeta
14,2024-04-18,67,Ivana Romero,[email],qr
15,2024-06-27,56,Bruno Diaz,[email],transferencia
16,2024-04-12,2,Nicolas Rojas,[email],efectivo
17,2024-02-17,88,Felipe Castro,[email],efectivo
18,2024-06-11,81,Camila Ruiz,[email],qr
19,2024-06-11,80,Gael Ruiz,[email],efectivo
20,2024-01-13,75,Santiago Castro,[email],tarjeta
21,2024-06-19,10,Karina Acosta,[email],transferencia
22,2024-05-08,64,Julian Alvarez,[email],transferencia
23,2024-05-16,78,Emilia Alvarez,[email],transferencia
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta
25,2024-04-30,13,Ivana Sanchez,[email],transferencia
26,2024-01-23,49,Olivia Gomez,[email],efectivo
27,2024-02-25,9,Yamila Molina,[email],transferencia
28,2024-05-20,52,Diego Diaz,[email],qr
29,2024-02-20,49,Olivia Gomez,[email],qr
30,2024-03-03,93,Gael Rojas,[email],efectivo
31,2024-05-22,19,Uma Silva,[email],tarjeta
32,2024-01-30,31,Felipe Ruiz,[email],efectivo
33,2024-02-13,6,Uma Medina,[email],efectivo
34,2024-01-13,58,Karina Acosta,[email],transferencia
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo
36,2024-06-25,5,Agustina Flores,[email],tarjeta
37,2024-05-17,57,Julian Acosta,[email],qr
38,2024-05-29,56,Bruno Diaz,[email],tarjeta
39,2024-03-05,5,Agustina Flores,[email],efectivo
40,2024-05-13,15,Tomas Ruiz,[email],efectivo
41,2024-03-08,29,Diego Fernandez,[email],tarjeta
42,2024-04-18,12,Gael Gomez,[email],tarjeta
43,2024-02-18,23,Helena Fernandez,[email],efectivo
44,2024-02-21,21,Elena Rodriguez,[email],efectivo
45,2024-01-19,15,Tomas Ruiz,[email],efectivo
46,2024-03-25,46,Agustina Martinez,[email],tarjeta
47,2024-05-04,52,Diego Diaz,[email],transferencia
48,2024-01-26,84,Pablo Sanchez,[email],qr
49,2024-06-02,5,Agustina Flores,[email],efectivo
50,2024-01-09,8,Bruno Castro,[email],transferencia
51,2024-02-18,39,Santiago Diaz,[email],efectivo
52,2024-05-10,5,Agustina Flores,[email],tarjeta
53,2024-01-25,56,Bruno Diaz,[email],tarjeta
54,2024-03-26,1,Mariana Lopez,[email],tarjeta
55,2024-01-04,100,Agustina Lopez,[email],qr
56,2024-06-14,15,Tomas Ruiz,[email],qr
57,2024-01-10,34,Bruno Castro,[email],efectivo
58,2024-02-04,48,Rocio Alvarez,[email],transferencia
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta
60,2024-04-04,81,Camila Ruiz,[email],transferencia
61,2024-06-01,27,Tomas Castro,[email],efectivo
62,2024-05-01,100,Agustina Lopez,[email],transferencia
63,2024-06-19,25,Karina Castro,[email],tarjeta
64,2024-03-07,58,Karina Acosta,[email],qr
65,2024-04-30,30,Ivana Medina,[email],qr
66,2024-03-14,69,Felipe Flores,[email],qr
67,2024-03-21,66,Tomas Herrera,[email],efectivo
68,2024-06-28,27,Tomas Castro,[email],qr
69,2024-01-06,42,Tomas Flores,[email],qr
70,2024-02-02,41,Elena Rodriguez,[email],transferencia
71,2024-06-02,40,Felipe Diaz,[email],qr
72,2024-02-17,26,Camila Sanchez,[email],qr
73,2024-05-16,42,Tomas Flores,[email],transferencia
74,2024-04-26,56,Bruno Diaz,[email],efectivo
75,2024-05-23,61,Guadalupe Martinez,[email],qr
76,2024-05-15,75,Santiago Castro,[email],tarjeta
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta
78,2024-04-29,12,Gael Gomez,[email],qr
79,2024-06-06,57,Julian Acosta,[email],qr
80,2024-03-25,54,Uma Herrera,[email],efectivo
81,2024-03-09,49,Olivia Gomez,[email],transferencia
82,2024-01-25,19,Uma Silva,[email],tarjeta
83,2024-05-28,91,Uma Sanchez,[email],efectivo
84,2024-01-02,72,Camila Rodriguez,[email],efectivo
85,2024-01-23,42,Tomas Flores,[email],transferencia
86,2024-01-10,40,Felipe Diaz,[email],efectivo
87,2024-04-20,100,Agustina Lopez,[email],qr
88,2024-06-21,37,Martina Perez,[email],efectivo
89,2024-01-18,17,Pablo Gomez,[email],tarjeta
90,2024-01-08,46,Agustina Martinez,[email],qr
91,2024-02-19,39,Santiago Diaz,[email],efectivo
92,2024-02-09,42,Tomas Flores,[email],transferencia
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo
94,2024-03-06,41,Elena Rodriguez,[email],qr
95,2024-02-25,26,Camila Sanchez,[email],qr
96,2024-02-23,83,Franco Gomez,[email],tarjeta
97,2024-06-16,39,Santiago Diaz,[email],efectivo
98,2024-01-12,43,Lucas Perez,[email],transferencia
99,2024-03-13,51,Agustina Gomez,[email],transferencia
100,2024-06-08,69,Felipe Flores,[email],qr
101,2024-03-28,72,Camila Rodriguez,[email],efectivo
102,2024-03-29,18,Ivana Torres,[email],efectivo
103,2024-03-11,39,Santiago Diaz,[email],efectivo
104,2024-06-17,86,Diego Torres,[email],qr
105,2024-02-06,1,Mariana Lopez,[email],transferencia
106,2024-03-24,82,Lucas Lopez,[email],transferencia
107,2024-05-21,14,Gael Martinez,[email],efectivo
108,2024-03-25,9,Yamila Molina,[email],tarjeta
109,2024-06-04,64,Julian Alvarez,[email],transferencia
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo
111,2024-02-12,48,Rocio Alvarez,[email],efectivo
112,2024-01-19,28,Rocio Silva,[email],tarjeta
113,2024-03-08,98,Camila Castro,[email],transferencia
114,2024-05-05,16,Felipe Alvarez,[email],qr
115,2024-02-16,3,Hernan Martinez,[email],transferencia
116,2024-03-18,25,Karina Castro,[email],qr
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta
118,2024-02-09,84,Pablo Sanchez,[email],efectivo
119,2024-02-07,51,Agustina Gomez,[email],qr
120,2024-04-21,72,Camila Rodriguez,[email],tarjeta
